Date,VIX,Returns,SP500 ,Log returns
43130.00,14.79,0.066388327,2822.429932,-0.010958643
43131.00,13.54,-0.088303009,2823.810059,0.000488866
43132.00,13.47,-0.005183277,2821.97998,-0.000648299
43133.00,17.309999,0.250819321,2762.129883,-0.02143668
43136.00,37.32,0.768245065,2648.939941,-0.041842541
43137.00,29.98,-0.218998883,2695.139893,0.017290574
43138.00,27.73,-0.078015633,2681.659912,-0.005014138
43139.00,33.459999,0.187835806,2581,-0.038259052
43140.00,29.059999,-0.140988042,2619.550049,0.014825645
43143.00,25.610001,-0.126379684,2656,0.013818666
43144.00,24.969999,-0.025307875,2662.939941,0.002609522
43145.00,19.26,-0.259644658,2698.629883,0.01331344
43146.00,19.129999,-0.006772675,2731.199951,0.011996862
43147.00,19.459999,0.017103294,2732.219971,0.0003734
43151.00,20.6,0.05693005,2716.26001,-0.005858517
43152.00,20.02,-0.028559302,2701.330078,-0.005511665
43153.00,18.719999,-0.067139356,2703.959961,0.000973078
43154.00,16.49,-0.126838281,2747.300049,0.015901278
43157.00,15.8,-0.042744197,2779.600098,0.011688439
43158.00,18.59,0.162613862,2744.280029,-0.012788312
43159.00,19.85,0.065580205,2713.830078,-0.011157806
43160.00,22.469999,0.123977035,2677.669922,-0.013413966
43161.00,19.59,-0.13716181,2691.25,0.005058785
43164.00,18.73,-0.044892716,2720.939941,0.010971617
43165.00,18.360001,-0.019952077,2728.120117,0.002635383
43166.00,17.76,-0.033225702,2726.800049,-0.000483992
43167.00,16.540001,-0.071166988,2738.969971,0.004453148
43168.00,14.64,-0.122024242,2786.570068,0.017229547
43171.00,15.78,0.074985807,2783.02002,-0.001274797
43172.00,16.35,0.035484582,2765.310059,-0.00638391
43173.00,17.23,0.052424153,2749.47998,-0.00574097
43174.00,16.59,-0.037851946,2747.330078,-0.000782236
43175.00,15.8,-0.048790164,2752.01001,0.001701998
43178.00,19.02,0.185481117,2712.919922,-0.014306041
43179.00,18.200001,-0.044069408,2716.939941,0.001480708
43180.00,17.860001,-0.018858018,2711.929932,-0.001845692
43181.00,23.34,0.267604995,2643.689941,-0.025484887
43182.00,24.870001,0.063493671,2588.26001,-0.021189807
43185.00,21.030001,-0.167712261,2658.550049,0.026795041
43186.00,22.5,0.067565272,2612.620117,-0.017427286
43187.00,22.870001,0.016310743,2605,-0.002920919
43188.00,19.969999,-0.135594954,2640.870117,0.013675777
43192.00,23.620001,0.167862756,2581.879883,-0.022590682
43193.00,21.1,-0.112820813,2614.449951,0.012535961
43194.00,20.059999,-0.050545308,2644.689941,0.011500102
43195.00,18.940001,-0.057451592,2662.840088,0.006839422
43196.00,21.49,0.12631157,2604.469971,-0.022164067
43199.00,21.77,0.012945165,2613.159912,0.003330995
43200.00,20.469999,-0.061572524,2656.870117,0.016588599
43201.00,20.24,-0.011299506,2642.189941,-0.005540686
43202.00,18.49,-0.090430799,2663.98999,0.008216899
43203.00,17.41,-0.060185292,2656.300049,-0.0028908
43206.00,16.559999,-0.050054665,2677.840088,0.008076337
43207.00,15.25,-0.082410586,2706.389893,0.010605072
43208.00,15.6,0.022691411,2708.639893,0.00083102
43209.00,15.96,0.022814678,2693.129883,-0.005742582
43210.00,16.879999,0.056043838,2670.139893,-0.008573177
43213.00,16.34,-0.03251334,2670.290039,5.62299E-05
43214.00,18.02,0.097866163,2634.560059,-0.013470888
43215.00,17.84,-0.010039125,2639.399902,0.001835374
43216.00,16.24,-0.093965792,2666.939941,0.010380144
43217.00,15.41,-0.052460685,2669.909912,0.001113005
43220.00,15.93,0.033187475,2648.050049,-0.008221192
43221.00,15.49,-0.028009469,2654.800049,0.002545802
43222.00,15.97,0.030517308,2635.669922,-0.007231951
43223.00,15.9,-0.004392853,2629.72998,-0.002256218
43224.00,14.77,-0.073721013,2663.419922,0.01272981
43227.00,14.75,-0.001355014,2672.629883,0.003451981
43228.00,14.71,-0.002715548,2671.919922,-0.000265677
43229.00,13.42,-0.091781403,2697.790039,0.009635648
43230.00,13.23,-0.014259153,2723.070068,0.009327011
43231.00,12.65,-0.044829763,2727.719971,0.00170614
43234.00,12.93,0.021892978,2730.129883,0.000883099
43235.00,14.63,0.123524022,2711.449951,-0.006865655
43236.00,13.42,-0.086328083,2722.459961,0.00405234
43237.00,13.43,0.000744879,2720.129883,-0.000856239
43238.00,13.42,-0.000744879,2712.969971,-0.002635665
43241.00,13.08,-0.025661786,2733.01001,0.007359605
43242.00,13.22,0.010646488,2724.439941,-0.003140689
43243.00,12.58,-0.049622583,2733.290039,0.003243145
43244.00,12.53,-0.003982482,2727.76001,-0.002025263
43245.00,13.22,0.053605066,2721.330078,-0.002360003
43249.00,17.02,0.252658289,2689.860107,-0.011631573
43250.00,14.94,-0.130346943,2724.01001,0.012615876
43251.00,15.43,0.032271487,2705.27002,-0.006903333
43252.00,13.46,-0.136591342,2734.620117,0.010790799
43255.00,12.74,-0.054975674,2746.870117,0.004469595
43256.00,12.4,-0.027050178,2748.800049,0.000702346
43257.00,11.64,-0.06324903,2772.350098,0.008530901
43258.00,12.13,0.041234281,2770.370117,-0.000714444
43259.00,12.18,0.004113539,2779.030029,0.003121029
43262.00,12.35,0.013860801,2782,0.001068137
43263.00,12.34,-0.000810045,2786.850098,0.001741867
43264.00,12.94,0.047477271,2775.629883,-0.004034255
43265.00,12.12,-0.065466308,2782.48999,0.0024685
43266.00,11.98,-0.011618388,2779.659912,-0.00101762
43269.00,12.31,0.027173348,2773.75,-0.002128391
43270.00,13.35,0.081104445,2762.590088,-0.004031518
43271.00,12.79,-0.042852769,2767.320068,0.00171069
43272.00,14.64,0.135093893,2749.76001,-0.006365729
43273.00,13.77,-0.061265196,2754.879883,0.001860203
43276.00,17.33,0.229946791,2717.070068,-0.013819723
43277.00,15.92,-0.084862923,2723.060059,0.002202151
43278.00,17.91,0.117783036,2699.629883,-0.008641586
43279.00,16.85,-0.061008559,2716.310059,0.00615968
43280.00,16.09,-0.046152696,2718.370117,0.000758116
43283.00,15.6,-0.030927047,2726.709961,0.003063261
43284.00,16.139999,0.034029687,2713.219971,-0.004959629
43286.00,14.97,-0.075252402,2736.610107,0.008583856
43287.00,13.37,-0.113034807,2759.820068,0.008445518
43290.00,12.69,-0.052199109,2784.169922,0.008784291
43291.00,12.64,-0.003947893,2793.840088,0.003467249
43292.00,13.63,0.075406857,2774.02002,-0.007119486
43293.00,12.58,-0.080164994,2798.290039,0.008710991
43294.00,12.18,-0.032312989,2801.310059,0.001078656
43297.00,12.83,0.051990916,2798.429932,-0.001028665
43298.00,12.06,-0.061891987,2809.550049,0.003965824
43299.00,12.1,0.003311261,2815.620117,0.002158182
43300.00,12.87,0.061693569,2804.48999,-0.003960827
43301.00,12.86,-0.000777303,2801.830078,-0.000948898
43304.00,12.62,-0.018838862,2806.97998,0.001836362
43305.00,12.41,-0.016780258,2820.399902,0.004769519
43306.00,12.29,-0.009716676,2846.070068,0.009060435
43307.00,12.14,-0.012280138,2837.439941,-0.003036903
43308.00,13.03,0.070748606,2818.820068,-0.006583835
43311.00,14.26,0.090204024,2802.600098,-0.005770789
43312.00,12.83,-0.105672236,2816.290039,0.004872837
43313.00,13.15,0.02463558,2813.360107,-0.001040893
43314.00,12.19,-0.075805815,2827.219971,0.00491435
43315.00,11.64,-0.046168501,2840.350098,0.004633432
43318.00,11.27,-0.032303114,2850.399902,0.003531982
43319.00,10.93,-0.030633026,2858.449951,0.002820202
43320.00,10.85,-0.007346222,2857.699951,-0.000262414
43321.00,11.27,0.037979248,2853.580078,-0.001442715
43322.00,13.16,0.155037598,2833.280029,-0.007139312
43325.00,14.78,0.11609299,2821.929932,-0.004014037
43326.00,13.31,-0.104759283,2839.959961,0.00636893
43327.00,14.64,0.095241876,2818.370117,-0.007631209
43328.00,13.45,-0.084778402,2840.689941,0.007888214
43329.00,12.64,-0.062112717,2850.129883,0.003317607
43332.00,12.49,-0.011938065,2857.050049,0.002425075
43333.00,12.86,0.029193395,2862.959961,0.0020664
43334.00,12.25,-0.048595782,2861.820068,-0.000398231
43335.00,12.41,0.012976662,2856.97998,-0.001692694
43336.00,11.99,-0.03442963,2874.689941,0.006179706
43339.00,12.16,0.014078907,2896.73999,0.007641141
43340.00,12.5,0.027576768,2897.52002,0.000269242
43341.00,12.25,-0.020202707,2914.040039,0.005685242
43342.00,13.53,0.099383505,2901.129883,-0.004440172
43343.00,12.86,-0.050787723,2901.52002,0.000134469
43347.00,13.16,0.023060207,2896.719971,-0.001655692
43348.00,13.91,0.05542608,2888.600098,-0.002807063
43349.00,14.65,0.05183233,2878.050049,-0.003658991
43350.00,14.88,0.015577694,2871.679932,-0.002215798
43353.00,14.16,-0.049596941,2877.129883,0.001896028
43354.00,13.22,-0.068690254,2887.889893,0.003732866
43355.00,13.14,-0.006069821,2888.919922,0.000356608
43356.00,12.37,-0.060386827,2904.179932,0.005268352
43357.00,12.07,-0.024551151,2904.97998,0.000275444
43360.00,13.68,0.125211877,2888.800049,-0.005585291
43361.00,12.79,-0.067271297,2904.310059,0.005354653
43362.00,11.75,-0.084810375,2907.949951,0.001252488
43363.00,11.8,0.004246291,2930.75,0.007810014
43364.00,11.68,-0.010221554,2929.669922,-0.000368601
43367.00,12.2,0.043557974,2919.370117,-0.003521882
43368.00,12.42,0.017872125,2915.560059,-0.001305948
43369.00,12.89,0.03714374,2905.969971,-0.0032947
43370.00,12.41,-0.037949218,2914,0.002759476
43371.00,12.12,-0.023645619,2913.97998,-6.87031E-06
43374.00,12,-0.009950331,2924.590088,0.003634493
43375.00,12.05,0.00415801,2923.429932,-0.000396769
43376.00,11.61,-0.037197864,2925.51001,0.000711267
43377.00,14.22,0.202782629,2901.610107,-0.008203036
43378.00,14.82,0.041328195,2885.570068,-0.005543315
43381.00,15.69,0.057045947,2884.429932,-0.000395194
43382.00,15.95,0.016435262,2880.340088,-0.00141891
43383.00,22.959999,0.364294699,2785.679932,-0.033416389
43384.00,24.98,0.084321977,2728.370117,-0.02078758
43385.00,21.309999,-0.158899106,2767.129883,0.014106236
43388.00,21.299999,-0.000469373,2750.790039,-0.005922482
43389.00,17.620001,-0.189672349,2809.919922,0.021267828
43390.00,17.4,-0.012564471,2809.209961,-0.000252694
43391.00,20.059999,0.142257526,2768.780029,-0.014496491
43392.00,19.889999,-0.00851069,2767.780029,-0.000361235
43395.00,19.639999,-0.012648791,2755.879883,-0.004308797
43396.00,20.709999,0.053048375,2740.689941,-0.005527076
43397.00,25.23,0.197417136,2656.100098,-0.031350774
43398.00,24.219999,-0.040855066,2705.570068,0.018453718
43399.00,24.16,-0.002480324,2658.689941,-0.017479138
43402.00,24.700001,0.022104911,2641.25,-0.006581208
43403.00,23.35,-0.0562063,2682.629883,0.015545323
43404.00,21.23,-0.095181708,2711.73999,0.010792879
43405.00,19.34,-0.093239786,2740.370117,0.010502499
43406.00,19.51,0.008751665,2723.060059,-0.006336721
43409.00,19.959999,0.022803066,2738.310059,0.005584694
43410.00,19.91,-0.002508103,2755.449951,0.006239788
43411.00,16.360001,-0.196382726,2813.889893,0.020987079
43412.00,16.719999,0.021766156,2806.830078,-0.002512069
43413.00,17.360001,0.037563219,2781.01001,-0.009241586
43416.00,20.450001,0.163814165,2726.219971,-0.019898151
43417.00,20.02,-0.021251158,2722.179932,-0.001483019
43418.00,21.25,0.059625121,2701.580078,-0.007596189
43419.00,19.98,-0.061625122,2730.199951,0.010538033
43420.00,18.139999,-0.096612384,2736.27002,0.002220838
43423.00,20.1,0.102600426,2690.72998,-0.016783162
43424.00,22.48,0.11190621,2641.889893,-0.018317995
43425.00,20.799999,-0.077673086,2649.929932,0.003038669
43427.00,21.52,0.034029797,2632.560059,-0.00657642
43430.00,18.9,-0.129820813,2673.449951,0.015412976
43431.00,19.02,0.006329135,2682.169922,0.003256384
43432.00,18.49,-0.028261012,2743.790039,0.022714051
43433.00,18.790001,0.016094821,2737.800049,-0.002185494
43434.00,18.07,-0.039071762,2760.169922,0.008137548
43437.00,16.440001,-0.094535654,2790.370117,0.010882002
43438.00,20.74,0.232346752,2700.060059,-0.032900229
43440.00,21.190001,0.021465217,2695.949951,-0.001523388
43441.00,23.23,0.091915127,2633.080078,-0.023596335
43444.00,22.639999,-0.025726338,2637.719971,0.001760603
43445.00,21.76,-0.039644787,2636.780029,-0.00035641
43446.00,21.459999,-0.013882731,2651.070068,0.005404871
43447.00,20.65,-0.038475371,2650.540039,-0.00019995
43448.00,21.629999,0.046365874,2599.949951,-0.019271212
43451.00,24.52,0.125407917,2545.939941,-0.020992285
43452.00,25.58,0.042321685,2546.159912,8.6397E-05
43453.00,25.58,0,2506.959961,-0.015515459
43454.00,28.379999,0.10387384,2467.419922,-0.015897809
43455.00,30.110001,0.059172739,2416.620117,-0.020803121
43458.00,36.07,0.180604119,2351.100098,-0.027486573
43460.00,30.41,-0.170689993,2467.699951,0.048403177
43461.00,29.959999,-0.014908376,2488.830078,0.008526229
43462.00,28.34,-0.055588891,2485.73999,-0.001242354
43465.00,25.42,-0.108737969,2506.850098,0.008456626
43467.00,23.219999,-0.090522333,2510.030029,0.001267693
43468.00,25.450001,0.091701849,2447.889893,-0.025068332
43469.00,21.379999,-0.174259923,2531.939941,0.033759399
43472.00,21.4,0.000935063,2549.689941,0.006985976
43473.00,20.469999,-0.044430571,2574.409912,0.009648587
43474.00,19.98,-0.024228578,2584.959961,0.004089671
43475.00,19.5,-0.024317308,2596.639893,0.004508242
43476.00,18.190001,-0.069542418,2596.26001,-0.000146309
43479.00,19.07,0.047244372,2582.610107,-0.005271395
43480.00,18.6,-0.024954839,2610.300049,0.010664619
43481.00,19.040001,0.023380501,2616.100098,0.002219521
43482.00,18.059999,-0.052842589,2635.959961,0.007562731
43483.00,17.799999,-0.014501091,2670.709961,0.013096913
43487.00,20.799999,0.155754538,2632.899902,-0.014258477
43488.00,19.52,-0.063513358,2638.699951,0.00220049
43489.00,18.889999,-0.032806952,2642.330078,0.00137478
43490.00,17.42,-0.081013657,2664.76001,0.008452868
43493.00,18.870001,0.079954441,2643.850098,-0.007877776
43494.00,19.129999,0.013684319,2640,-0.001457308
43495.00,17.66,-0.079955536,2681.050049,0.01542961
43496.00,16.57,-0.063708364,2704.100098,0.008560649
43497.00,16.139999,-0.026293231,2706.530029,0.000898206
43500.00,15.73,-0.025730884,2724.870117,0.006753381
43501.00,15.57,-0.010223731,2737.699951,0.00469737
43502.00,15.38,-0.012278022,2731.610107,-0.002226916
43503.00,16.370001,0.062382488,2706.050049,-0.009401193
43504.00,15.72,-0.040516665,2707.879883,0.000675973
43507.00,15.97,0.015778175,2709.800049,0.000708852
43508.00,15.43,-0.034398296,2744.72998,0.012807853
43509.00,15.65,0.014157251,2753.030029,0.003019432
43510.00,16.219999,0.03577407,2745.72998,-0.002655163
